[4.014695024113835e-9 4.250574833147694e-9 2.401830418297875e-10 -1.3681954369982468e-10 3.6890417068470734e-10 -3.609850614075038e-10 -9.505791460534893e-9 5.6594405383353914e-8; 4.250574833147694e-9 2.3740023284395968e-8 -9.514049955807779e-12 -7.950105497104721e-11 -2.8185444903344337e-10 -7.699449797586793e-10 -3.8277005096551655e-8 1.021981594743179e-7; 2.401830418297875e-10 -9.514049955807779e-12 4.941363533486389e-10 -2.962069144243778e-10 7.596098775215755e-11 1.5160960923681641e-10 6.607421241142304e-9 3.3749235246719075e-9; -1.3681954369982468e-10 -7.950105497104721e-11 -2.962069144243778e-10 1.1074057094531155e-9 -1.9956521519141016e-10 -1.6650608886090672e-10 2.3495088420277897e-8 9.243402089090232e-9; 3.6890417068470734e-10 -2.8185444903344337e-10 7.596098775215755e-11 -1.9956521519141016e-10 5.268342729847585e-10 1.1865865995960418e-10 2.8172213671007084e-9 -5.349064917956458e-9; -3.609850614075038e-10 -7.699449797586793e-10 1.5160960923681641e-10 -1.6650608886090672e-10 1.1865865995960418e-10 6.050917829147548e-10 6.998432310418904e-9 -1.2193364684696276e-8; -9.505791460534893e-9 -3.8277005096551655e-8 6.607421241142304e-9 2.3495088420277897e-8 2.8172213671007084e-9 6.998432310418904e-9 1.3036690471779815e-6 -6.932037655860775e-8; 5.6594405383353914e-8 1.021981594743179e-7 3.3749235246719075e-9 9.243402089090232e-9 -5.349064917956458e-9 -1.2193364684696276e-8 -6.932037655860775e-8 1.5291460392211922e-6]
[4.036457234081687e-9 4.239759661914303e-9 2.4203142596949397e-10 -1.2653227710535972e-10 3.6923835350550505e-10 -3.612113582650872e-10 -9.13275965097157e-9 5.7186652459865294e-8; 4.239759661914303e-9 2.3661392001095837e-8 -1.1303917956627233e-11 -5.927364809376823e-11 -2.8138773700297933e-10 -7.615829203410763e-10 -3.7565920343702314e-8 1.020930804883805e-7; 2.4203142596949397e-10 -1.1303917956627233e-11 4.924578006139066e-10 -2.941598693686796e-10 7.845847167066197e-11 1.5034096166333733e-10 6.644830932850012e-9 3.3683450519576784e-9; -1.2653227710535972e-10 -5.927364809376823e-11 -2.941598693686796e-10 1.1026112023615996e-9 -1.9854839583602631e-10 -1.650626888113306e-10 2.339486525410181e-8 9.426240395585339e-9; 3.6923835350550505e-10 -2.8138773700297933e-10 7.845847167066197e-11 -1.9854839583602631e-10 5.263046695739115e-10 1.1689490675864663e-10 2.9044837755619003e-9 -5.309395101815605e-9; -3.612113582650872e-10 -7.615829203410763e-10 1.5034096166333733e-10 -1.650626888113306e-10 1.1689490675864663e-10 6.013137720474582e-10 6.939648653798563e-9 -1.2149551430398162e-8; -9.13275965097157e-9 -3.7565920343702314e-8 6.644830932850012e-9 2.339486525410181e-8 2.9044837755619003e-9 6.939648653798563e-9 1.299582911665782e-6 -6.345642338204298e-8; 5.7186652459865294e-8 1.020930804883805e-7 3.3683450519576784e-9 9.426240395585339e-9 -5.309395101815605e-9 -1.2149551430398162e-8 -6.345642338204298e-8 1.5379147408816366e-6]
[4.0256686718441534e-10 4.2454102001176836e-10 2.411130914463942e-11 -1.316709070022707e-11 3.690758541984697e-11 -3.6112379730767596e-11 -9.319557968459358e-10 5.689261754718288e-9; 4.2454102001176836e-10 2.370204309707629e-9 -1.0413727500235024e-12 -6.9328196432675315e-12 -2.816528262991508e-11 -7.658046117479503e-11 -3.792229548180949e-9 1.0215231112100618e-8; 2.411130914463942e-11 -1.0413727500235024e-12 4.9331685880369757e-11 -2.951979518398698e-11 7.721364845364494e-12 1.509678441396963e-11 6.626282539256096e-10 3.371648825503211e-10; -1.316709070022707e-11 -6.9328196432675315e-12 -2.951979518398698e-11 1.1050398684382007e-10 -1.9906809721662337e-11 -1.6578439848948245e-11 2.3445336953319757e-9 9.335388892328558e-10; 3.690758541984697e-11 -2.816528262991508e-11 7.721364845364494e-12 -1.9906809721662337e-11 5.2659445276039203e-11 1.1778272178327178e-11 2.861022710396684e-10 -5.329794532033919e-10; -3.6112379730767596e-11 -7.658046117479503e-11 1.509678441396963e-11 -1.6578439848948245e-11 1.1778272178327178e-11 6.032272203926825e-11 6.969161753129015e-10 -1.217223676059309e-9; -9.319557968459358e-10 -3.792229548180949e-9 6.626282539256096e-10 2.3445336953319757e-9 2.861022710396684e-10 6.969161753129015e-10 1.3016499029655501e-7 -6.6395455045118625e-9; 5.689261754718288e-9 1.0215231112100618e-8 3.371648825503211e-10 9.335388892328558e-10 -5.329794532033919e-10 -1.217223676059309e-9 -6.6395455045118625e-9 1.5335966272231448e-7]
[4.021485099028913e-9 4.245937983584087e-9 2.397412019429569e-10 -1.3626053089942164e-10 3.701680554686641e-10 -3.60001378127301e-10 -9.583064366069837e-9 5.6722044359365385e-8; 4.245937983584087e-9 2.3700243819066045e-8 -1.0712787282742096e-11 -7.19445092371413e-11 -2.8051313485054356e-10 -7.643374410409847e-10 -3.79770675493985e-8 1.0211568651969236e-7; 2.397412019429569e-10 -1.0712787282742096e-11 4.935464202334865e-10 -2.9570126422711415e-10 7.610004756344517e-11 1.513325026784874e-10 6.609277600718996e-9 3.363213817953676e-9; -1.3626053089942164e-10 -7.19445092371413e-11 -2.9570126422711415e-10 1.1082235301440348e-9 -1.9970802627096577e-10 -1.650293981233125e-10 2.3573738266143674e-8 9.268081546569182e-9; 3.701680554686641e-10 -2.8051313485054356e-10 7.610004756344517e-11 -1.9970802627096577e-10 5.270523201486803e-10 1.1668606420500238e-10 2.7930367424205133e-9 -5.324889572104253e-9; -3.60001378127301e-10 -7.643374410409847e-10 1.513325026784874e-10 -1.650293981233125e-10 1.1668606420500238e-10 6.033874038197353e-10 6.975737459766884e-9 -1.2113038368171205e-8; -9.583064366069837e-9 -3.79770675493985e-8 6.609277600718996e-9 2.3573738266143674e-8 2.7930367424205133e-9 6.975737459766884e-9 1.3053599347489266e-6 -6.71793511456584e-8; 5.6722044359365385e-8 1.0211568651969236e-7 3.363213817953676e-9 9.268081546569182e-9 -5.324889572104253e-9 -1.2113038368171205e-8 -6.71793511456584e-8 1.5289285084254595e-6]
[4.0296497510705855e-9 4.24423539355521e-9 2.4246769908120157e-10 -1.2716051460644915e-10 3.679958036221735e-10 -3.6218651206505757e-10 -9.057051158890006e-9 5.705612673001381e-8; 4.24423539355521e-9 2.370079431874738e-8 -1.0121767131460405e-11 -6.679355890486663e-11 -2.8272043560835454e-10 -7.671628939539987e-10 -3.7864719186860803e-8 1.0217275891793473e-7; 2.4246769908120157e-10 -1.0121767131460405e-11 4.930415296521193e-10 -2.946586472843738e-10 7.831723714305858e-11 1.506211814034567e-10 6.64299424918344e-9 3.37999628543863e-9; -1.2716051460644915e-10 -6.679355890486663e-11 -2.946586472843738e-10 1.1017989426740912e-9 -1.984121908651229e-10 -1.6653161745473467e-10 2.3316822335518716e-8 9.401395649605902e-9; 3.679958036221735e-10 -2.8272043560835454e-10 7.831723714305858e-11 -1.984121908651229e-10 5.26083591913254e-10 1.188555704304056e-10 2.9281437773196814e-9 -5.3334431223959725e-9; -3.6218651206505757e-10 -7.671628939539987e-10 1.506211814034567e-10 -1.6653161745473467e-10 1.188555704304056e-10 6.030142514780221e-10 6.962514491326467e-9 -1.2229762942134496e-8; -9.057051158890006e-9 -3.7864719186860803e-8 6.64299424918344e-9 2.3316822335518716e-8 2.9281437773196814e-9 6.962514491326467e-9 1.297934559304457e-6 -6.560133411863574e-8; 5.705612673001381e-8 1.0217275891793473e-7 3.37999628543863e-9 9.401395649605902e-9 -5.3334431223959725e-9 -1.2229762942134496e-8 -6.560133411863574e-8 1.5380795797298212e-6]
[4.025660037794992e-10 4.245227506584195e-10 2.411176538993186e-11 -1.3172162403355745e-11 3.6909758803127836e-11 -3.610953394131068e-11 -9.320361348846336e-10 5.689081162459811e-9; 4.245227506584195e-10 2.3701440736492727e-9 -1.0420971071094006e-12 -6.94016071073219e-12 -2.8162065406783533e-11 -7.65779714621462e-11 -3.792296033020606e-9 1.0214721628993438e-8; 2.411176538993186e-11 -1.0420971071094006e-12 4.9331355452753896e-11 -2.951901768719838e-11 7.721529646582989e-12 1.5099642993386522e-11 6.62654250591012e-10 3.3717408575074745e-10; -1.3172162403355745e-11 -6.94016071073219e-12 -2.951901768719838e-11 1.1050564727107881e-10 -1.9905831769788408e-11 -1.6579101447979423e-11 2.3446521237476668e-9 9.334764910962185e-10; 3.6909758803127836e-11 -2.8162065406783533e-11 7.721529646582989e-12 -1.9905831769788408e-11 5.265809515849504e-11 1.1777693702930297e-11 2.86098855881002e-10 -5.329075861024463e-10; -3.610953394131068e-11 -7.65779714621462e-11 1.5099642993386522e-11 -1.6579101447979423e-11 1.1777693702930297e-11 6.032250509945431e-11 6.969628381293735e-10 -1.2171593146605577e-9; -9.320361348846336e-10 -3.792296033020606e-9 6.62654250591012e-10 2.3446521237476668e-9 2.86098855881002e-10 6.969628381293735e-10 1.301713772734335e-7 -6.639543438913069e-9; 5.689081162459811e-9 1.0214721628993438e-8 3.3717408575074745e-10 9.334764910962185e-10 -5.329075861024463e-10 -1.2171593146605577e-9 -6.639543438913069e-9 1.5335425016672323e-7]
[4.224987659457755e-9 5.0939814267942295e-9 3.173006497254868e-10 -2.4247950370056873e-10 2.4430310049565084e-10 -6.269062335054477e-10 -1.4264855076228504e-8 6.247451095181274e-8; 5.0939814267942295e-9 2.652696537590439e-8 9.476961776422835e-11 -2.665961214789135e-10 -2.72962445671749e-10 -1.3706171113658325e-9 -4.8790696338730883e-8 1.1720487022073237e-7; 3.173006497254868e-10 9.476961776422835e-11 5.471008243062967e-10 -4.1415459414248973e-10 1.3749177211632974e-10 2.1394732397613569e-10 5.43354560566845e-9 3.1705145556418233e-9; -2.4247950370056873e-10 -2.665961214789135e-10 -4.1415459414248973e-10 1.3369865319028082e-9 -3.4651233838935833e-10 -3.69201646245532e-10 2.4465601216395197e-8 1.091012341730742e-8; 2.4430310049565084e-10 -2.72962445671749e-10 1.3749177211632974e-10 -3.4651233838935833e-10 5.184169914574411e-10 3.403746866538856e-10 1.5268128312218223e-9 -7.917894875420467e-9; -6.269062335054477e-10 -1.3706171113658325e-9 2.1394732397613569e-10 -3.69201646245532e-10 3.403746866538856e-10 8.833552087707051e-10 8.43197949823348e-9 -2.133926629684759e-8; -1.4264855076228504e-8 -4.8790696338730883e-8 5.43354560566845e-9 2.4465601216395197e-8 1.5268128312218223e-9 8.43197949823348e-9 1.3149696870742614e-6 -1.3669091954516924e-7; 6.247451095181274e-8 1.1720487022073237e-7 3.1705145556418233e-9 1.091012341730742e-8 -7.917894875420467e-9 -2.133926629684759e-8 -1.3669091954516924e-7 1.6921818956462245e-6]
[4.120771446736346e-9 3.958572090505916e-9 1.640285602969366e-10 3.571399005742774e-11 4.0192930929831934e-10 -2.0253977015898335e-10 -5.871790703215e-9 5.796060405426309e-8; 3.958572090505916e-9 2.2884308606152805e-8 -8.775368734320768e-11 2.0353662434158027e-10 -8.992898965731573e-10 -1.5291465210497497e-10 -3.5824635635399295e-8 1.070252984060283e-7; 1.640285602969366e-10 -8.775368734320768e-11 4.6283118197057565e-10 -2.2656409521191337e-10 3.798002963235059e-11 1.3180114246076804e-10 7.46649703758778e-9 3.003003267953131e-9; 3.571399005742774e-11 2.0353662434158027e-10 -2.2656409521191337e-10 9.992400667226108e-10 -1.436169895395297e-10 -6.639206905005468e-11 2.2740232625716107e-8 1.0718479669836829e-8; 4.0192930929831934e-10 -8.992898965731573e-10 3.798002963235059e-11 -1.436169895395297e-10 8.75611234508065e-10 -1.536496802596583e-10 7.312554563558374e-9 -1.0224687429113889e-8; -2.0253977015898335e-10 -1.5291465210497497e-10 1.3180114246076804e-10 -6.639206905005468e-11 -1.536496802596583e-10 5.805268573815382e-10 4.455807533613444e-9 -4.603662735163169e-9; -5.871790703215e-9 -3.5824635635399295e-8 7.46649703758778e-9 2.2740232625716107e-8 7.312554563558374e-9 4.455807533613444e-9 1.3378073732769502e-6 -7.255451504141405e-8; 5.796060405426309e-8 1.070252984060283e-7 3.003003267953131e-9 1.0718479669836829e-8 -1.0224687429113889e-8 -4.603662735163169e-9 -7.255451504141405e-8 1.6218020322846658e-6]
[4.884250610305813e-10 4.781716377185995e-10 6.872727474847856e-11 -5.0817452085762514e-11 1.0746410536390779e-10 -1.0886732842853567e-10 -5.192630155224936e-10 5.970003415854876e-9; 4.781716377185995e-10 3.000164976619526e-9 -3.534068950097915e-10 3.115903521508744e-10 -1.6146633695990284e-10 -2.5838328294611286e-10 -7.299756263526693e-9 1.505607349713298e-8; 6.872727474847856e-11 -3.534068950097915e-10 4.515087441347635e-10 -3.9148761045949993e-10 1.5010322580942293e-10 1.260972259600249e-10 3.5409427606530333e-9 -2.8645533732997764e-9; -5.0817452085762514e-11 3.115903521508744e-10 -3.9148761045949993e-10 4.4198175589154686e-10 -1.530940906410414e-10 -1.3225733480885504e-10 -2.3138752713769646e-10 3.992455437001819e-9; 1.0746410536390779e-10 -1.6146633695990284e-10 1.5010322580942293e-10 -1.530940906410414e-10 1.849629194723058e-10 -7.218725673301765e-12 1.8330819443786123e-9 -2.0354973505988294e-9; -1.0886732842853567e-10 -2.5838328294611286e-10 1.260972259600249e-10 -1.3225733480885504e-10 -7.218725673301765e-12 4.3624086925019116e-10 2.1536082185798594e-9 -3.2140417942845583e-9; -5.192630155224936e-10 -7.299756263526693e-9 3.5409427606530333e-9 -2.3138752713769646e-10 1.8330819443786123e-9 2.1536082185798594e-9 1.6181665180397835e-7 -3.815320790784861e-8; 5.970003415854876e-9 1.505607349713298e-8 -2.8645533732997764e-9 3.992455437001819e-9 -2.0354973505988294e-9 -3.2140417942845583e-9 -3.815320790784861e-8 1.9929016341253839e-7]
[4.059726352380758e-9 4.928160326699201e-9 6.838344977571997e-11 -2.2779898782555844e-11 2.5775484541338603e-10 -5.4748454891224e-10 -1.2597320950153994e-8 5.991073937581194e-8; 4.928160326699201e-9 3.1204085035325016e-8 -5.185237681629607e-10 4.469389076845731e-10 -8.430920788600208e-10 -6.421022357261591e-10 -4.886955814047213e-8 1.2965398512076596e-7; 6.838344977571997e-11 -5.185237681629607e-10 8.172284952314401e-10 -5.755282839905397e-10 4.433136521973232e-11 3.9052314172574075e-10 8.790867631589243e-9 -1.4925334978098775e-9; -2.2779898782555844e-11 4.469389076845731e-10 -5.755282839905397e-10 1.423704462275527e-9 -2.462435766819391e-10 -4.359882727070046e-10 2.1789848012623395e-8 1.4801670485071625e-8; 2.5775484541338603e-10 -8.430920788600208e-10 4.433136521973232e-11 -2.462435766819391e-10 9.989575778039523e-10 -1.932172934187409e-10 5.565905418470546e-9 -1.3368634288926e-8; -5.4748454891224e-10 -6.421022357261591e-10 3.9052314172574075e-10 -4.359882727070046e-10 -1.932172934187409e-10 1.11880859452282e-9 4.785254720694432e-9 -1.3109069716627964e-8; -1.2597320950153994e-8 -4.886955814047213e-8 8.790867631589243e-9 2.1789848012623395e-8 5.565905418470546e-9 4.785254720694432e-9 1.3549738333248613e-6 -1.9339534701031494e-7; 5.991073937581194e-8 1.2965398512076596e-7 -1.4925334978098775e-9 1.4801670485071625e-8 -1.3368634288926e-8 -1.3109069716627964e-8 -1.9339534701031494e-7 1.776496356416972e-6]
